Home Team Initials,Away Team Initials,weight,HomeGoalTotal
ALG,AUT,1,5
ALG,CHI,1,5
ALG,ESP,1,5
ALG,NIR,1,5
ALG,RUS,1,5
ALG,SVN,1,5
ANG,POR,1,0
ARG,BEL,4,111
ARG,BIH,1,111
ARG,BRA,3,111
ARG,BUL,3,111
ARG,CHI,1,111
ARG,CIV,1,111
ARG,CMR,1,111
ARG,CRO,1,111
ARG,ENG,3,111
ARG,ESP,1,111
ARG,FRA,2,111
ARG,FRG,2,111
ARG,GDR,1,111
ARG,GER,1,111
ARG,GRE,1,111
ARG,HAI,1,111
ARG,HUN,2,111
ARG,IRN,1,111
ARG,ITA,1,111
ARG,JAM,1,111
ARG,JPN,1,111
ARG,KOR,2,111
ARG,MEX,3,111
ARG,NED,1,111
ARG,NGA,3,111
ARG,NIR,1,111
ARG,PER,1,111
ARG,POL,1,111
ARG,ROU,1,111
ARG,SCG,1,111
ARG,SLV,1,111
ARG,SUI,3,111
ARG,URS,1,111
ARG,URU,1,111
ARG,USA,1,111
AUS,CHI,1,7
AUS,ESP,1,7
AUS,FRG,1,7
AUS,JPN,1,7
AUS,NED,1,7
AUS,SRB,1,7
AUT,ESP,1,31
AUT,FRA,2,31
AUT,FRG,1,31
AUT,HUN,1,31
AUT,NIR,1,31
AUT,SCO,1,31
AUT,SUI,1,31
AUT,SWE,1,31
AUT,TCH,2,31
AUT,URU,1,31
AUT,USA,1,31
BEL,ALG,1,27
BEL,ESP,1,27
BEL,HUN,1,27
BEL,KOR,2,27
BEL,KSA,1,27
BEL,MAR,1,27
BEL,MEX,2,27
BEL,NED,1,27
BEL,RUS,2,27
BEL,SLV,2,27
BEL,URS,1,27
BEL,URU,1,27
BEL,USA,2,27
BIH,IRN,1,3
BOL,ESP,1,1
BRA,ALG,1,180
BRA,ARG,1,180
BRA,AUS,1,180
BRA,AUT,2,180
BRA,BEL,1,180
BRA,BOL,1,180
BRA,BUL,1,180
BRA,CHI,5,180
BRA,CHN,1,180
BRA,CIV,1,180
BRA,CMR,1,180
BRA,COL,2,180
BRA,CRC,1,180
BRA,CRO,2,180
BRA,DEN,1,180
BRA,ENG,3,180
BRA,ESP,3,180
BRA,FRA,4,180
BRA,GDR,1,180
BRA,GER,2,180
BRA,GHA,1,180
BRA,ITA,3,180
BRA,MAR,1,180
BRA,MEX,4,180
BRA,NED,3,180
BRA,NOR,1,180
BRA,NZL,1,180
BRA,PER,2,180
BRA,POL,4,180
BRA,PRK,1,180
BRA,ROU,1,180
BRA,RUS,1,180
BRA,SCO,3,180
BRA,SUI,1,180
BRA,SWE,5,180
BRA,TCH,5,180
BRA,TUR,2,180
BRA,URS,2,180
BRA,URU,1,180
BRA,USA,1,180
BRA,WAL,1,180
BRA,YUG,3,180
BUL,GER,1,11
BUL,GRE,1,11
BUL,ITA,2,11
BUL,MAR,1,11
BUL,NED,1,11
BUL,URU,1,11
CAN,FRA,1,0
CHI,AUS,1,25
CHI,AUT,2,25
CHI,CMR,1,25
CHI,ESP,1,25
CHI,FRA,1,25
CHI,GDR,1,25
CHI,ITA,1,25
CHI,MEX,1,25
CHI,SUI,2,25
CHI,URS,1,25
CHI,USA,1,25
CHI,YUG,1,25
CHN,CRC,1,0
CIV,JPN,1,5
CIV,POR,1,5
CIV,SCG,1,5
CMR,AUT,1,11
CMR,BRA,1,11
CMR,COL,1,11
CMR,CRO,1,11
CMR,DEN,1,11
CMR,GER,1,11
CMR,KSA,1,11
CMR,NED,1,11
CMR,ROU,1,11
CMR,SWE,1,11
CMR,URS,1,11
COL,CIV,1,11
COL,ENG,1,11
COL,GRE,1,11
COL,ROU,1,11
COL,TUN,1,11
COL,URU,2,11
CRC,BRA,1,7
CRC,ENG,1,7
CRC,GRE,2,7
CRC,POL,1,7
CRC,SCO,1,7
CRC,TUR,1,7
CRO,AUS,1,3
CRO,MEX,2,3
CUB,ROU,2,5
CZE,GHA,1,0
CZE,ITA,1,0
DEN,ENG,1,13
DEN,ESP,1,13
DEN,FRA,1,13
DEN,FRG,1,13
DEN,JPN,1,13
DEN,SEN,1,13
DEN,URU,1,13
ECU,CRC,1,4
ECU,CRO,1,4
ECU,FRA,1,4
ECU,GER,1,4
ENG,ALG,1,54
ENG,ARG,2,54
ENG,AUT,1,54
ENG,BEL,2,54
ENG,BRA,1,54
ENG,BUL,1,54
ENG,CHI,1,54
ENG,CMR,1,54
ENG,ECU,1,54
ENG,EGY,1,54
ENG,FRA,2,54
ENG,FRG,1,54
ENG,IRL,1,54
ENG,ITA,1,54
ENG,KUW,1,54
ENG,MAR,1,54
ENG,MEX,1,54
ENG,NED,1,54
ENG,PAR,2,54
ENG,POL,1,54
ENG,POR,2,54
ENG,ROU,1,54
ENG,SUI,1,54
ENG,SWE,1,54
ENG,TCH,2,54
ENG,TRI,1,54
ENG,TUN,1,54
ENG,URU,1,54
ENG,USA,1,54
ESP,BEL,1,50
ESP,BRA,2,50
ESP,BUL,1,50
ESP,CHI,2,50
ESP,ENG,2,50
ESP,FRA,1,50
ESP,HON,2,50
ESP,IRL,1,50
ESP,KOR,2,50
ESP,MEX,1,50
ESP,NED,1,50
ESP,NGA,1,50
ESP,PAR,2,50
ESP,POR,1,50
ESP,SUI,3,50
ESP,SVN,1,50
ESP,SWE,1,50
ESP,TUN,1,50
ESP,UKR,1,50
ESP,USA,1,50
ESP,YUG,2,50
FRA,BEL,2,68
FRA,CRO,1,68
FRA,DEN,1,68
FRA,FRG,2,68
FRA,GER,2,68
FRA,HON,1,68
FRA,HUN,1,68
FRA,KOR,1,68
FRA,KSA,1,68
FRA,KUW,1,68
FRA,MEX,4,68
FRA,NGA,2,68
FRA,NIR,2,68
FRA,PAR,2,68
FRA,RSA,2,68
FRA,SCO,1,68
FRA,SEN,1,68
FRA,SUI,1,68
FRA,TCH,1,68
FRA,URS,1,68
FRA,URU,1,68
FRG,ALG,1,99
FRG,ARG,2,99
FRG,AUT,2,99
FRG,BUL,1,99
FRG,CHI,3,99
FRG,COL,1,99
FRG,ENG,3,99
FRG,ESP,2,99
FRG,FRA,1,99
FRG,HUN,1,99
FRG,ITA,2,99
FRG,MAR,1,99
FRG,MEX,2,99
FRG,NED,2,99
FRG,NIR,1,99
FRG,PER,1,99
FRG,POL,1,99
FRG,SCO,1,99
FRG,SUI,2,99
FRG,SWE,1,99
FRG,TCH,2,99
FRG,TUN,1,99
FRG,TUR,2,99
FRG,UAE,1,99
FRG,URS,1,99
FRG,URU,2,99
FRG,YUG,3,99
GDR,AUS,1,3
GDR,FRG,1,3
GDR,NED,1,3
GER,ALG,2,69
GER,ARG,3,69
GER,AUS,1,69
GER,AUT,1,69
GER,BEL,2,69
GER,BOL,1,69
GER,BRA,1,69
GER,CRC,1,69
GER,CRO,1,69
GER,ENG,1,69
GER,ESP,2,69
GER,GHA,1,69
GER,IRL,1,69
GER,IRN,1,69
GER,ITA,1,69
GER,KOR,2,69
GER,KSA,1,69
GER,MEX,1,69
GER,PAR,1,69
GER,POL,1,69
GER,POR,2,69
GER,SRB,1,69
GER,SWE,2,69
GER,USA,2,69
GER,YUG,1,69
GHA,AUS,1,4
GHA,GER,1,4
GHA,USA,2,4
GRE,ARG,1,4
GRE,CIV,1,4
GRE,NGA,2,4
HAI,POL,1,0
HON,CHI,1,2
HON,ECU,1,2
HON,NIR,1,2
HON,SUI,1,2
HON,YUG,1,2
HUN,ARG,1,73
HUN,BRA,2,73
HUN,BUL,2,73
HUN,CAN,1,73
HUN,EGY,1,73
HUN,ENG,1,73
HUN,FRA,1,73
HUN,FRG,1,73
HUN,INH,1,73
HUN,KOR,1,73
HUN,MEX,1,73
HUN,SLV,1,73
HUN,SUI,1,73
HUN,SWE,1,73
HUN,URU,1,73
HUN,WAL,1,73
IRL,CMR,1,2
IRL,EGY,1,2
IRL,NED,1,2
IRL,NOR,1,2
IRL,ROU,1,2
IRN,ANG,1,1
IRN,NGA,1,1
IRQ,BEL,1,1
IRQ,MEX,1,1
ITA,ARG,4,99
ITA,AUS,1,99
ITA,AUT,4,99
ITA,BEL,1,99
ITA,BRA,2,99
ITA,CHI,2,99
ITA,CMR,2,99
ITA,CRC,1,99
ITA,CRO,1,99
ITA,ECU,1,99
ITA,ENG,1,99
ITA,ESP,3,99
ITA,FRA,5,99
ITA,FRG,2,99
ITA,GHA,1,99
ITA,HAI,1,99
ITA,HUN,2,99
ITA,IRL,2,99
ITA,ISR,1,99
ITA,MEX,2,99
ITA,NOR,3,99
ITA,NZL,1,99
ITA,PAR,2,99
ITA,PER,1,99
ITA,POL,1,99
ITA,SUI,1,99
ITA,SWE,1,99
ITA,TCH,2,99
ITA,UKR,1,99
ITA,URU,2,99
ITA,USA,3,99
JAM,CRO,1,1
JPN,BEL,1,7
JPN,BRA,1,7
JPN,CMR,1,7
JPN,COL,1,7
JPN,CRO,2,7
JPN,GRE,1,7
JPN,JAM,1,7
JPN,RUS,1,7
JPN,TUR,1,7
KOR,ALG,1,18
KOR,BEL,1,18
KOR,BOL,1,18
KOR,BUL,1,18
KOR,ESP,1,18
KOR,GRE,1,18
KOR,ITA,2,18
KOR,MEX,1,18
KOR,POL,1,18
KOR,TOG,1,18
KOR,TUR,1,18
KOR,URU,1,18
KOR,USA,1,18
KSA,DEN,1,3
KSA,ESP,1,3
KSA,IRL,1,3
KSA,MAR,1,3
KSA,SWE,1,3
KSA,UKR,1,3
MAR,FRG,1,3
MAR,NED,1,3
MAR,NOR,1,3
MAR,POL,1,3
MEX,ANG,1,22
MEX,BEL,1,22
MEX,BUL,2,22
MEX,CMR,1,22
MEX,ECU,1,22
MEX,IRL,1,22
MEX,IRN,1,22
MEX,ITA,1,22
MEX,PAR,1,22
MEX,SLV,1,22
MEX,TCH,1,22
MEX,URS,1,22
MEX,URU,1,22
MEX,USA,1,22
MEX,WAL,1,22
NED,ARG,5,51
NED,AUT,1,51
NED,BEL,1,51
NED,BRA,3,51
NED,CHI,1,51
NED,CIV,1,51
NED,CRC,2,51
NED,CRO,1,51
NED,DEN,1,51
NED,EGY,1,51
NED,ESP,1,51
NED,FRG,1,51
NED,IRL,1,51
NED,IRN,1,51
NED,ITA,1,51
NED,JPN,1,51
NED,KOR,1,51
NED,KSA,1,51
NED,MEX,3,51
NED,PER,1,51
NED,SVK,1,51
NED,SWE,1,51
NED,YUG,1,51
NGA,ARG,1,12
NGA,BIH,1,12
NGA,BUL,2,12
NGA,DEN,1,12
NGA,ENG,1,12
NGA,ITA,1,12
NGA,KOR,1,12
NGA,PAR,1,12
NIR,BRA,1,5
NIR,ESP,2,5
NIR,TCH,2,5
NOR,MEX,1,1
NZL,SVK,1,1
PAR,BEL,2,14
PAR,BUL,1,14
PAR,ESP,1,14
PAR,IRQ,1,14
PAR,JPN,1,14
PAR,NZL,1,14
PAR,RSA,1,14
PAR,SCO,1,14
PAR,TRI,1,14
PAR,YUG,1,14
PER,BUL,1,13
PER,CMR,1,13
PER,IRN,1,13
PER,MAR,1,13
PER,SCO,1,13
POL,ARG,1,27
POL,BEL,1,27
POL,CMR,1,27
POL,ECU,1,27
POL,FRA,1,27
POL,FRG,1,27
POL,ITA,2,27
POL,MEX,1,27
POL,PER,2,27
POL,POR,1,27
POL,TUN,1,27
POL,URS,1,27
POL,USA,1,27
POL,YUG,1,27
POR,BRA,2,36
POR,BUL,1,36
POR,ENG,1,36
POR,FRA,1,36
POR,GHA,1,36
POR,HUN,1,36
POR,IRN,1,36
POR,KOR,1,36
POR,MAR,1,36
POR,MEX,1,36
POR,NED,1,36
POR,POL,1,36
POR,PRK,2,36
POR,URS,1,36
PRK,CHI,1,2
PRK,CIV,1,2
PRK,ITA,1,2
ROU,ARG,1,15
ROU,COL,1,15
ROU,CRO,1,15
ROU,ENG,1,15
ROU,PER,1,15
ROU,SUI,1,15
ROU,SWE,1,15
ROU,TCH,1,15
ROU,TUN,1,15
RSA,DEN,1,7
RSA,ESP,1,7
RSA,KSA,1,7
RSA,MEX,1,7
RSA,SVN,1,7
RSA,URU,1,7
RUS,CMR,1,9
RUS,KOR,1,9
RUS,TUN,1,9
SCG,NED,1,0
SCO,BRA,1,11
SCO,DEN,1,11
SCO,IRN,1,11
SCO,MAR,1,11
SCO,NED,1,11
SCO,NOR,1,11
SCO,NZL,1,11
SCO,URU,1,11
SCO,YUG,1,11
SEN,TUR,1,3
SEN,URU,1,3
SRB,GHA,1,0
SUI,COL,1,22
SUI,ECU,1,22
SUI,FRA,1,22
SUI,GER,2,22
SUI,HON,1,22
SUI,ITA,2,22
SUI,KOR,1,22
SUI,MEX,1,22
SUI,NED,1,22
SUI,UKR,1,22
SVK,ITA,1,3
SVK,PAR,1,3
SVN,ENG,1,3
SVN,PAR,1,3
SVN,USA,1,3
SWE,ARG,2,53
SWE,BRA,2,53
SWE,BUL,2,53
SWE,CRC,1,53
SWE,CUB,1,53
SWE,ENG,1,53
SWE,ESP,1,53
SWE,FRG,1,53
SWE,HUN,1,53
SWE,ISR,1,53
SWE,ITA,1,53
SWE,MEX,1,53
SWE,NGA,1,53
SWE,PAR,2,53
SWE,POL,1,53
SWE,RUS,1,53
SWE,SCO,1,53
SWE,SEN,1,53
SWE,URS,1,53
SWE,URU,2,53
SWE,WAL,1,53
SWE,YUG,1,53
TCH,ARG,1,27
TCH,CRC,1,27
TCH,ESP,1,27
TCH,GER,1,27
TCH,HUN,1,27
TCH,KUW,1,27
TCH,NED,1,27
TCH,ROU,1,27
TCH,SUI,1,27
TCH,YUG,1,27
TOG,FRA,1,0
TOG,SUI,1,0
TRI,SWE,1,0
TUN,BEL,1,6
TUN,JPN,1,6
TUN,KSA,1,6
TUN,MEX,1,6
TUR,CHN,1,10
TUR,KOR,1,10
UAE,COL,1,0
UKR,TUN,1,1
URS,AUT,1,43
URS,BEL,2,43
URS,CAN,1,43
URS,CHI,1,43
URS,COL,1,43
URS,ENG,2,43
URS,HUN,2,43
URS,ITA,1,43
URS,NZL,1,43
URS,PRK,1,43
URS,ROU,1,43
URS,SCO,1,43
URS,SLV,1,43
URS,URU,1,43
URS,YUG,1,43
URU,ARG,1,62
URU,BOL,1,62
URU,BRA,1,62
URU,COL,1,62
URU,CRC,1,62
URU,DEN,1,62
URU,ENG,2,62
URU,ESP,2,62
URU,FRA,2,62
URU,FRG,1,62
URU,GER,1,62
URU,GHA,1,62
URU,ISR,1,62
URU,ITA,1,62
URU,KOR,1,62
URU,MEX,1,62
URU,NED,2,62
URU,PER,1,62
URU,ROU,1,62
URU,SCO,1,62
URU,SWE,1,62
URU,TCH,1,62
URU,URS,1,62
URU,YUG,1,62
USA,ALG,1,19
USA,BEL,1,19
USA,COL,1,19
USA,CZE,1,19
USA,ENG,1,19
USA,GER,1,19
USA,GHA,1,19
USA,IRN,1,19
USA,PAR,1,19
USA,POR,2,19
USA,ROU,1,19
USA,SUI,1,19
USA,TCH,1,19
USA,YUG,1,19
WAL,HUN,1,2
YUG,ARG,1,42
YUG,BOL,1,42
YUG,BRA,1,42
YUG,COL,2,42
YUG,FRA,2,42
YUG,FRG,2,42
YUG,IRN,1,42
YUG,MEX,1,42
YUG,NIR,1,42
YUG,SCO,1,42
YUG,SUI,1,42
YUG,UAE,1,42
YUG,URU,1,42
YUG,ZAI,1,42
ZAI,BRA,1,0
ZAI,SCO,1,0
